
Key               Value                                                                                                
---               -----                                                                                                
pragma            no-cache                                                                                             
Vary              rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch, Accept-Encoding     
link              </_next/static/media/Roboto_VariableFont_wdth%2Cwght-s.p.0n~~~a9.83io1.ttf>; rel=preload; as="font...
Connection        keep-alive                                                                                           
Keep-Alive        timeout=5                                                                                            
Transfer-Encoding chunked                                                                                              
Cache-Control     no-cache, must-revalidate                                                                            
Content-Type      text/html; charset=utf-8                                                                             
Date              Wed, 25 Mar 2026 06:55:20 GMT                                                                        
X-Powered-By      Next.js                                                                                              


